0.00000000000000e+00,0.00000000000000e+00,0.00000000000000e+00,0.00000000000000e+00,8.19944809129620e-01,0.00000000000000e+00
5.00000000000000e-13,4.10000000000000e-03,4.10000000000000e-03,0.00000000000000e+00,8.21051366809613e-01,0.00000000000000e+00
1.00000000000000e-12,8.20000000000000e-03,8.20000000000000e-03,0.00000000000000e+00,8.22146591108919e-01,0.00000000000000e+00
2.00000000000000e-12,1.64000000000000e-02,1.64000000000000e-02,0.00000000000000e+00,8.24323563583729e-01,0.00000000000000e+00
4.00000000000000e-12,3.28000000000000e-02,3.28000000000000e-02,0.00000000000000e+00,8.28589129881707e-01,0.00000000000000e+00
8.00000000000000e-12,6.56000000000000e-02,6.56000000000000e-02,0.00000000000000e+00,8.36681791801083e-01,0.00000000000000e+00
1.60000000000000e-11,1.31200000000000e-01,1.31200000000000e-01,0.00000000000000e+00,8.51349157757764e-01,0.00000000000000e+00
3.20000000000000e-11,2.62400000000000e-01,2.62400000000000e-01,0.00000000000000e+00,8.74672232807741e-01,0.00000000000000e+00
6.40000000000000e-11,5.24800000000000e-01,5.24800000000000e-01,0.00000000000000e+00,8.88646026873222e-01,0.00000000000000e+00
1.00000000000000e-10,8.20000000000000e-01,8.20000000000000e-01,0.00000000000000e+00,8.70733990307223e-01,0.00000000000000e+00
1.05586757465808e-10,8.20000000000000e-01,8.20000000000000e-01,0.00000000000000e+00,8.60981165831255e-01,0.00000000000000e+00
1.16760272397423e-10,8.20000000000000e-01,8.20000000000000e-01,0.00000000000000e+00,8.46798339499336e-01,0.00000000000000e+00
1.39107302260654e-10,8.20000000000000e-01,8.20000000000000e-01,0.00000000000000e+00,8.34469304965665e-01,0.00000000000000e+00
1.76449116854658e-10,8.20000000000000e-01,8.20000000000000e-01,0.00000000000000e+00,8.27997825499621e-01,0.00000000000000e+00
2.16257353909726e-10,8.20000000000000e-01,8.20000000000000e-01,0.00000000000000e+00,8.24650215034585e-01,0.00000000000000e+00
2.85429347080555e-10,8.20000000000000e-01,8.20000000000000e-01,0.00000000000000e+00,8.21115232960919e-01,0.00000000000000e+00
3.68406341943913e-10,8.20000000000000e-01,8.20000000000000e-01,0.00000000000000e+00,8.20018802007790e-01,0.00000000000000e+00
